,slug,name,country,whiskybase_whiskies,whiskybase_votes,whiskybase_rating
0,8_doors,8 Doors Distillery,Scotland,2,4,86.67
1,abbeyhill,Abbeyhill Distillery,Scotland,0,0,0.0
2,aberargie,Aberargie Distillery,Scotland,1,0,0.0
3,aberfeldy,Aberfeldy,Scotland,489,8155,84.05
4,aberlour,Aberlour,Scotland,1274,28192,85.02
5,abhainn_dearg,Abhainn Dearg,Scotland,40,423,69.96
6,ailsa_bay,Ailsa Bay,Scotland,28,1287,81.72
7,aioi_unibio_co._ltd.,Aioi Unibio Co. Ltd.,Japan,5,42,75.66
8,akkeshi,Akkeshi Distillery,Japan,24,253,85.64
9,albyn,Albyn Distillery,Scotland,0,0,0.0
10,allt-a-bhainne,Allt-a-Bhainne,Scotland,464,3985,84.59
11,annandale,Annandale Distillery,Scotland,117,1115,84.81
12,arbikie,Arbikie,Scotland,9,35,81.66
13,ardbeg,Ardbeg,Scotland,2430,96509,88.05
14,ardenistile,Ardenistile,Scotland,0,0,0.0
15,ardgowan,Ardgowan Distillery,Scotland,1,1,81.0
16,ardlussa,Ardlussa Distillery,Scotland,0,0,0.0
17,ardmore,Ardmore,Scotland,1707,18486,85.36
18,ardnahoe,Ardnahoe Distillery,Scotland,0,0,0.0
19,ardnamurchan,Ardnamurchan,Scotland,120,3755,85.57
20,argyll,Argyll Distillery,Scotland,0,0,0.0
21,arran,Arran,Scotland,2277,42627,85.4
22,asaka,Asaka,Japan,18,21,85.78
23,auchentoshan,Auchentoshan,Scotland,1270,16535,84.05
24,auchnagie,Auchnagie,Scotland,2,11,84.44
25,auchroisk,Auchroisk,Scotland,733,6276,84.72
26,aultmore,Aultmore,Scotland,940,8671,85.19
27,badachro,Badachro Distillery,Scotland,1,1,76.0
28,balblair,Balblair,Scotland,664,11464,86.07
29,ballindalloch,Ballindalloch,Scotland,0,24,90.77
30,balmenach,Balmenach,Scotland,633,4795,85.18
31,balvenie,Balvenie,Scotland,3548,29326,86.42
32,banff,Banff,Scotland,173,3071,88.32
33,benachie,Benachie Distillery,Scotland,2,0,0.0
34,benmore,Benmore Distillery,Scotland,0,0,0.0
35,ben_nevis,Ben Nevis,Scotland,1752,38671,86.64
36,benriach,BenRiach,Scotland,1862,41353,86.01
37,benrinnes,Benrinnes,Scotland,1418,16850,85.58
38,benromach,Benromach,Scotland,559,15639,85.87
39,ben_wyvis,Ben Wyvis,Scotland,18,280,89.37
40,ben_wyvis_/_ferintosh,Ben Wyvis / Ferintosh,Scotland,2,2,92.0
41,bladnoch,Bladnoch,Scotland,954,9482,85.42
42,blair_athol,Blair Athol,Scotland,1134,14401,85.57
43,bowmore,Bowmore,Scotland,3679,83089,87.08
44,braeval,Braeval,Scotland,531,3950,85.29
45,broombrae,Broombrae Distillery,Scotland,0,0,0.0
46,brora,Brora,Scotland,278,10393,89.85
47,bruichladdich,Bruichladdich,Scotland,3871,101651,86.84
48,bunnahabhain,Bunnahabhain,Scotland,3675,71628,86.44
49,burnside,Burnside Distillery,Scotland,0,0,0.0
50,caledonian,Caledonian,Scotland,105,1032,87.35
51,caledonian,Caledonian,Scotland,105,1032,87.35
52,caledonian,Caledonian Distillery,Scotland,0,0,0.0
53,caledonian,Caledonian Distillery,Scotland,0,0,0.0
54,cambus,Cambus,Scotland,290,2728,86.47
55,cameronbridge,Cameronbridge,Scotland,368,3662,85.57
56,campbeltown,Campbeltown Distillery,Scotland,0,0,0.0
57,caol_ila,Caol Ila,Scotland,5834,77988,86.82
58,caperdonich,Caperdonich,Scotland,597,9268,87.93
59,cardhu,Cardhu,Scotland,209,6014,82.42
60,carsebridge,Carsebridge,Scotland,115,1204,87.83
61,chain_pier,Chain Pier,Scotland,2,9,85.84
62,chichibu,Chichibu,Japan,535,7059,88.62
63,chita,Chita,Japan,43,881,84.84
64,chugoku_jozo,Chugoku Jozo,Japan,18,512,80.52
65,clutha,Clutha Distillery,Scotland,0,0,0.0
66,clynelish,Clynelish,Scotland,2303,46126,86.98
67,coleburn,Coleburn,Scotland,105,1265,87.06
68,convalmore,Convalmore,Scotland,150,2282,87.06
69,corry_(broadford),Corry (Broadford),Scotland,0,0,0.0
70,crafty,Crafty Distillery,Scotland,0,0,0.0
71,cragganmore,Cragganmore,Scotland,748,9471,85.26
72,craigellachie,Craigellachie,Scotland,1313,13158,84.97
73,daftmill,Daftmill,Scotland,51,2760,88.24
74,daftmill,Daftmill,Scotland,51,2760,88.24
75,daftmill,Daftmill Distillery,Scotland,4,271,88.4
76,daftmill,Daftmill Distillery,Scotland,4,271,88.4
77,daill,Daill,Scotland,0,0,0.0
78,dailuaine,Dailuaine,Scotland,1145,13935,85.31
79,dalaruan,Dalaruan Distillery,Scotland,6,10,78.34
80,dalintober,Dalintober Distillery,Scotland,0,0,0.0
81,dallas_dhu,Dallas Dhu,Scotland,359,2829,87.88
82,dalmore,Dalmore,Scotland,929,16241,85.58
83,dalmunach,Dalmunach,Scotland,66,473,84.88
84,dalwhinnie,Dalwhinnie,Scotland,206,7181,83.6
85,deanston,Deanston,Scotland,567,16397,85.35
86,dornoch,Dornoch,Scotland,1,0,0.0
87,dornoch,Dornoch,Scotland,1,0,0.0
88,dornoch,Dornoch Distillery,Scotland,26,235,84.91
89,dornoch,Dornoch Distillery,Scotland,26,235,84.91
90,drumore,Drumore Distillery,Scotland,0,0,0.0
91,dufftown,Dufftown,Scotland,505,6310,84.25
92,dumbarton,Dumbarton,Scotland,120,940,86.24
93,dundashill,Dundashill,Scotland,1,0,0.0
94,eden_mill,Eden Mill,Scotland,45,322,83.19
95,edradour,Edradour,Scotland,1702,25109,84.85
96,eigashima_shuzo,Eigashima Shuzo,Japan,151,1176,83.03
97,falkirk__company,Falkirk Distillery Company,Scotland,1,1,82.0
98,fettercairn,Fettercairn,Scotland,696,8003,84.46
99,fuji_gotemba,Fuji Gotemba,Japan,105,499,84.35
100,fukano,Fukano Distillery,Japan,13,7,81.93
101,garnheath,Garnheath,Scotland,38,378,87.23
102,gartbreck,Gartbreck Distillery,Scotland,0,0,0.0
103,girvan,Girvan,Scotland,312,2705,84.42
104,glen_albyn,Glen Albyn,Scotland,197,1676,87.74
105,glenallachie,Glenallachie,Scotland,1185,27236,85.86
106,glenburgie,Glenburgie,Scotland,910,11905,86.2
107,glencadam,Glencadam,Scotland,510,7556,85.88
108,glendronach,Glendronach,Scotland,1683,73902,88.04
109,glendullan,Glendullan,Scotland,344,4406,84.11
110,glen_elgin,Glen Elgin,Scotland,789,12195,86.14
111,glenesk,Glenesk,Scotland,103,1429,87.01
112,glenfarclas,Glenfarclas,Scotland,2546,56875,87.8
113,glenfiddich,Glenfiddich,Scotland,1433,29246,84.82
114,glen_flagler,Glen Flagler,Scotland,43,394,83.79
115,glenfoyle,Glenfoyle,Scotland,1,0,0.0
116,glenfyne_(glendarroch_glenglip),Glenfyne (Glendarroch Glenglip),Scotland,1,8,91.33
117,glen_garioch,Glen Garioch,Scotland,961,17643,85.91
118,glenglassaugh,Glenglassaugh,Scotland,640,15920,87.23
119,glengoyne,Glengoyne,Scotland,1122,26112,86.11
120,glen_grant,Glen Grant,Scotland,1972,24003,87.1
121,kilkerran,Glengyle (Kilkerran),Scotland,166,9473,85.71
122,glen_keith,Glen Keith,Scotland,646,11656,86.9
123,glenkinchie,Glenkinchie,Scotland,203,4924,83.42
124,glenlivet,Glenlivet,Scotland,2489,32678,86.18
125,glenlochy,Glenlochy,Scotland,119,1771,89.91
126,glenlossie,Glenlossie,Scotland,748,8838,86.19
127,glen_mhor,Glen Mhor,Scotland,248,2480,87.19
128,glenmorangie,Glenmorangie,Scotland,1024,32148,85.0
129,glen_moray,Glen Moray,Scotland,1633,18624,85.47
130,glen_nevis,Glen Nevis Distillery,Scotland,0,0,0.0
131,glen_ord,Glen Ord,Scotland,555,7596,85.37
132,glenramskill,Glenramskill Distillery,Scotland,0,0,0.0
133,glenrothes,Glenrothes,Scotland,2032,28355,86.28
134,glen_scotia,Glen Scotia,Scotland,1116,20238,85.58
135,glenside,Glenside Distillery,Scotland,0,0,0.0
136,glen_spey,Glen Spey,Scotland,402,3743,84.34
137,glentauchers,Glentauchers,Scotland,1046,11425,85.89
138,glenturret,Glenturret,Scotland,772,9274,85.65
139,glenugie,Glenugie,Scotland,134,1561,89.23
140,glenury_royal,Glenury Royal,Scotland,122,2569,88.98
141,glenwyvis,GlenWyvis Distillery,Scotland,6,106,83.97
142,gyokusendo_shuzo,Gyokusendo Shuzo,Japan,2,1,78.0
143,hakushu,Hakushu,Japan,221,3307,87.46
144,hanyu,Hanyu,Japan,205,3527,87.91
145,hazelburn,Hazelburn Distillery,Scotland,1,1,89.0
146,helios,Helios Distillery,Japan,10,93,79.05
147,highland,Highland Distillery,Scotland,0,0,0.0
148,highland_park,Highland Park,Scotland,3170,59134,87.25
149,holy,Holy Distillery,Taiwan,11,5,73.89
150,holyrood,Holyrood Distillery,Scotland,20,36,79.67
151,imperial,Imperial,Scotland,659,7950,86.95
152,inchdairnie,InchDairnie,Scotland,8,121,85.1
153,inchgower,Inchgower,Scotland,696,9374,85.53
154,invergordon,Invergordon,Scotland,682,7969,86.76
155,inverleven,Inverleven,Scotland,138,885,86.31
156,isle_of_harris_distillers_ltd.,Isle of Harris Distillers Ltd.,Scotland,0,0,0.0
157,isle_of_jura,Isle of Jura,Scotland,917,16127,84.03
158,kagoshima,Kagoshima,Japan,6,101,87.1
159,kaikyo,Kaikyo,Japan,4,33,80.69
160,kaikyo,Kaikyo,Japan,4,33,80.69
161,kaikyo,Kaikyo Distillery,Japan,5,115,79.3
162,kaikyo,Kaikyo Distillery,Japan,5,115,79.3
163,kanosuke,Kanosuke,Japan,3,3,84.0
164,kanosuke,Kanosuke,Japan,3,3,84.0
165,kanosuke,Kanosuke Distillery,Japan,38,186,84.36
166,kanosuke,Kanosuke Distillery,Japan,38,186,84.36
167,karuizawa,Karuizawa,Japan,729,9643,88.38
168,kavalan,Kavalan,Taiwan,3259,15850,87.23
169,kawasaki,Kawasaki,Japan,31,415,90.02
170,kilchoman,Kilchoman,Scotland,1337,28498,86.04
171,killyloch,Killyloch,Scotland,4,59,88.18
172,kimbland,Kimbland,Scotland,0,0,0.0
173,kinclaith,Kinclaith,Scotland,43,276,87.22
174,kingsbarns,Kingsbarns Distillery,Scotland,57,1146,84.12
175,kininvie,Kininvie,Scotland,54,2447,83.15
176,kinloch,Kinloch Distillery,Scotland,0,0,0.0
177,kintyre,Kintyre Distillery,Scotland,0,0,0.0
178,knockando,Knockando,Scotland,411,4298,84.06
179,knockdhu,Knockdhu,Scotland,305,7463,84.59
180,kuju,Kuju,Japan,1,0,0.0
181,"kumesen__co.,_ltd.","Kumesen Distillery Co., Ltd.",Japan,16,50,87.53
182,kyoto_miyako,Kyoto Miyako,Japan,3,0,0.0
183,ladyburn,Ladyburn,Scotland,96,872,87.79
184,lagavulin,Lagavulin,Scotland,733,43793,88.01
185,lagg,Lagg,Scotland,3,26,80.57
186,lagg,Lagg,Scotland,3,26,80.57
187,lagg,Lagg Distillery,Scotland,12,252,83.7
188,lagg,Lagg Distillery,Scotland,12,252,83.7
189,laphroaig,Laphroaig,Scotland,3331,86339,87.49
190,linkwood,Linkwood,Scotland,2265,20657,86.06
191,littlemill,Littlemill,Scotland,662,16428,87.18
192,lochead,Lochead Distillery,Scotland,0,0,0.0
193,loch_ewe,Loch Ewe Distillery,Scotland,14,13,69.59
194,lochhead,Lochhead,Scotland,1,0,0.0
195,lochindaal_(closed),Lochindaal (Closed),Scotland,6,0,0.0
196,lochlea,Lochlea,Scotland,8,496,84.41
197,loch_lomond,Loch Lomond,Scotland,1391,16027,83.98
198,lochruan,Lochruan Distillery,Scotland,0,0,0.0
199,lochside,Lochside,Scotland,223,4901,88.46
200,lochside,Lochside,Scotland,223,4901,88.46
201,lochside,Lochside Distillery,Scotland,1,0,0.0
202,lochside,Lochside Distillery,Scotland,1,0,0.0
203,lone_wolf,Lone Wolf,Scotland,0,0,0.0
204,longmorn,Longmorn,Scotland,1613,22229,87.36
205,longrow,Longrow Distillery,Scotland,2,1,83.0
206,lossit,Lossit,Scotland,1,11,80.22
207,lost_loch,Lost Loch,Scotland,0,0,0.0
208,macallan,Macallan,Scotland,3709,51938,88.22
209,macduff,Macduff,Scotland,1040,9167,85.09
210,malt_mill,Malt Mill,Scotland,2,0,0.0
211,mannochmore,Mannochmore,Scotland,529,6467,84.94
212,matsui_shuzo,Matsui Shuzo,Japan,61,548,81.48
213,meadowburn,Meadowburn Distillery,Scotland,0,0,0.0
214,meadownburn,Meadownburn Distillery,Scotland,0,0,0.0
215,millburn,Millburn,Scotland,120,1990,88.63
216,miltonduff,Miltonduff,Scotland,1097,11676,85.8
217,miyagikyo,Miyagikyo,Japan,371,7845,86.02
218,miyashita_sake_brewery,Miyashita Sake Brewery,Japan,9,25,86.64
219,monde_shuzou,Monde Shuzou,Japan,9,315,64.56
220,mortlach,Mortlach,Scotland,2157,31750,86.23
221,mossfield,Mossfield Distillery,Scotland,0,0,0.0
222,mountain_dew,Mountain Dew Distillery,Scotland,0,0,0.0
223,mulindry,Mulindry,Scotland,0,0,0.0
224,nagahama,Nagahama,Japan,65,194,85.47
225,nantou,Nantou Distillery,Taiwan,317,917,85.68
226,nc'nean,Nc'nean,Scotland,4,5,84.5
227,ncn'ean,Ncn'ean,Scotland,0,0,0.0
228,newton,Newton,Scotland,0,0,0.0
229,niigata,Niigata Distillery,Japan,1,4,41.75
230,nishinomiya,Nishinomiya,Japan,31,365,87.26
231,north_british,North British,Scotland,498,4255,84.85
232,north_of_scotland,North of Scotland,Scotland,89,980,87.49
233,north_point,North Point,Scotland,0,0,0.0
234,north_port,North Port,Scotland,124,1227,87.34
235,oban,Oban,Scotland,240,9093,85.35
236,octomore,Octomore,Scotland,0,10,88.17
237,octomore_(closed),Octomore (Closed),Scotland,0,10,88.17
238,ohishi,Ohishi Distillery,Japan,18,22,81.85
239,old_pulteney,Old Pulteney,Scotland,669,12566,85.79
240,osuzuyama,Osuzuyama,Japan,2,0,0.0
241,parkmore,Parkmore,Scotland,3,1,87.0
242,pittyvaich,Pittyvaich,Scotland,148,2292,85.81
243,port_charlotte,Port Charlotte,Scotland,1,3,86.67
244,port_charlotte_(closed),Port Charlotte (Closed),Scotland,1,3,86.67
245,port_dundas,Port Dundas,Scotland,305,2934,85.44
246,port_ellen,Port Ellen,Scotland,1453,25470,89.26
247,pulteney,Pulteney,Scotland,824,17081,85.99
248,raasay,Raasay,Scotland,24,130,82.16
249,rieclachan,Rieclachan Distillery,Scotland,0,0,0.0
250,rokkosan,Rokkosan Distillery,Japan,1,0,0.0
251,rosebank,Rosebank,Scotland,697,6280,86.95
252,roseisle,Roseisle,Scotland,3,271,86.85
253,royal_brackla,Royal Brackla,Scotland,675,5416,84.96
254,royal_lochnagar,Royal Lochnagar,Scotland,247,3843,84.62
255,sakurao,Sakurao,Japan,0,13,79.18
256,sakurao,Sakurao,Japan,0,13,79.18
257,sakurao,Sakurao Distillery,Japan,17,63,84.04
258,sakurao,Sakurao Distillery,Japan,17,63,84.04
259,sasanokawa_shuzo,Sasanokawa Shuzo,Japan,50,368,85.69
260,saxa_vord,Saxa Vord,Scotland,4,16,83.38
261,scapa,Scapa,Scotland,448,5369,85.17
262,shinshu_mars,Shinshu Mars,Japan,205,1590,86.5
263,shinzato_shuzo,Shinzato Shuzo,Japan,1,3,78.33
264,shirakawa,Shirakawa,Japan,2,3,86.5
265,shizuoka,Shizuoka,Japan,87,363,87.38
266,speyburn,Speyburn,Scotland,350,3851,83.91
267,speyside,Speyside Distillery,Scotland,450,4285,84.27
268,springbank,Springbank,Scotland,5093,110076,88.46
269,springside,Springside Distillery,Scotland,0,0,0.0
270,starlaw,Starlaw,Scotland,1,4,65.5
271,stirling,Stirling Distillery,Scotland,0,0,0.0
272,st_magdalene,St Magdalene,Scotland,212,2787,89.17
273,stornoway_(ness),Stornoway (Ness),Scotland,0,0,0.0
274,strathclyde,Strathclyde,Scotland,287,2475,85.87
275,strathearn,Strathearn,Scotland,100,366,83.93
276,strathearn,Strathearn,Scotland,100,366,83.93
277,strathearn,Strathearn Distillery,Scotland,30,87,83.22
278,strathearn,Strathearn Distillery,Scotland,30,87,83.22
279,stratheden,Stratheden,Scotland,3,11,79.63
280,strathisla,Strathisla,Scotland,727,9968,87.67
281,strathmill,Strathmill,Scotland,578,5928,84.65
282,stromness,Stromness,Scotland,3,8,88.0
283,taichung,Taichung,Taiwan,3,0,0.0
284,talisker,Talisker,Scotland,1075,47317,86.44
285,tallant,Tallant,Scotland,0,0,0.0
286,tamdhu,Tamdhu,Scotland,708,11681,85.81
287,tamnavulin,Tamnavulin,Scotland,296,3971,84.64
288,teaninich,Teaninich,Scotland,725,10919,85.83
289,the_borders,The Borders Distillery,Scotland,2,5,80.17
290,the_cairn,The Cairn,Scotland,0,0,0.0
291,the_clydeside,The Clydeside Distillery,Scotland,11,198,80.6
292,the_glasgow__co.,The Glasgow Distillery Co.,Scotland,57,1268,83.96
293,the_lindores_distilling_co._ltd.,The Lindores Distilling Co. Ltd.,Scotland,73,1234,84.55
294,the_mars_shinshu,The Mars Shinshu Distillery,Japan,242,2354,86.57
295,the_ontake_distillery,THE ONTAKE DISTILLERY,Japan,0,0,0.0
296,toberanrigh,Toberanrigh Distillery,Scotland,0,0,0.0
297,tobermory,Tobermory,Scotland,2095,47557,86.49
298,tomatin,Tomatin,Scotland,1458,27073,85.82
299,tomintoul,Tomintoul,Scotland,566,9013,85.11
300,torabhaig,Torabhaig,Scotland,16,1446,86.72
301,tormore,Tormore,Scotland,611,7528,85.95
302,toulvaddie,Toulvaddie,Scotland,0,0,0.0
303,tsunuki,Tsunuki,Japan,30,254,86.69
304,tullibardine,Tullibardine,Scotland,868,10116,84.42
305,union,Union Distillery,Scotland,0,0,0.0
306,wakatsuru,Wakatsuru Distillery,Japan,17,44,86.18
307,wakatsuru_saburomaru,Wakatsuru Saburomaru Distillery,Japan,49,125,84.63
308,west_highland,West Highland Distillery,Scotland,0,0,0.0
309,wolfburn,Wolfburn,Scotland,208,5642,85.32
310,yamaga,Yamaga,Japan,2,0,0.0
311,yamazaki,Yamazaki,Japan,600,8482,87.96
312,yoichi,Yoichi,Japan,710,9644,86.93
313,yuza,Yuza Distillery,Japan,2,27,85.71
